id,dataset_name,category,source,last_updated,record_count,file_size_mb,created_at
1,dataset_1,finance,API,6/1/2024,43048,406.07,1/1/2024
2,dataset_2,security,Database,6/2/2024,35257,221.58,1/2/2024
3,dataset_3,finance,API,6/3/2024,3729,362.94,1/3/2024
4,dataset_4,sales,CSV Upload,6/4/2024,10234,147.9,1/4/2024
5,dataset_5,operations,Database,6/5/2024,14623,371.77,1/5/2024
6,dataset_6,finance,Database,6/6/2024,44802,492.3,1/6/2024
7,dataset_7,operations,Database,6/7/2024,35532,276.77,1/7/2024
8,dataset_8,sales,API,6/8/2024,30539,373.56,1/8/2024
9,dataset_9,finance,Database,6/9/2024,18322,109.1,1/9/2024
10,dataset_10,security,API,6/10/2024,41940,60.33,1/10/2024
11,dataset_11,security,Database,6/11/2024,40165,6.46,1/11/2024
12,dataset_12,operations,API,6/12/2024,12606,206.59,1/12/2024
13,dataset_13,sales,CSV Upload,6/13/2024,21420,324.55,1/13/2024
14,dataset_14,security,API,6/14/2024,30355,240.49,1/14/2024
15,dataset_15,operations,API,6/15/2024,47917,467.8,1/15/2024
16,dataset_16,security,Database,6/16/2024,9452,393.07,1/16/2024
17,dataset_17,operations,Database,6/17/2024,35404,23.31,1/17/2024
18,dataset_18,security,Database,6/18/2024,16255,240.25,1/18/2024
19,dataset_19,finance,Database,6/19/2024,33601,167.31,1/19/2024
20,dataset_20,finance,CSV Upload,6/20/2024,25857,148.99,1/20/2024
21,dataset_21,sales,Database,6/21/2024,31072,279.4,1/21/2024
22,dataset_22,finance,Database,6/22/2024,16864,116.86,1/22/2024
23,dataset_23,sales,CSV Upload,6/23/2024,16922,300.19,1/23/2024
24,dataset_24,sales,API,6/24/2024,4084,116.01,1/24/2024
25,dataset_25,sales,Database,6/25/2024,37362,442.99,1/25/2024
26,dataset_26,operations,Database,6/26/2024,36564,346.17,1/26/2024
27,dataset_27,operations,API,6/27/2024,11007,105.66,1/27/2024
28,dataset_28,finance,Database,6/28/2024,6759,495.8,1/28/2024
29,dataset_29,security,CSV Upload,6/29/2024,3621,231.51,1/29/2024
30,dataset_30,finance,Database,6/30/2024,32162,441.57,1/30/2024
31,dataset_31,security,CSV Upload,7/1/2024,13833,16.72,1/31/2024
32,dataset_32,sales,API,7/2/2024,34369,93.25,2/1/2024
33,dataset_33,operations,Database,7/3/2024,14297,107,2/2/2024
34,dataset_34,finance,CSV Upload,7/4/2024,15333,295.33,2/3/2024
35,dataset_35,sales,Database,7/5/2024,36604,357.19,2/4/2024
36,dataset_36,security,Database,7/6/2024,16542,362.15,2/5/2024
37,dataset_37,operations,Database,7/7/2024,32017,274.19,2/6/2024
38,dataset_38,security,CSV Upload,7/8/2024,49492,306.77,2/7/2024
39,dataset_39,operations,Database,7/9/2024,48478,424.27,2/8/2024
40,dataset_40,operations,CSV Upload,7/10/2024,20759,153.54,2/9/2024
41,dataset_41,finance,Database,7/11/2024,16659,269.42,2/10/2024
42,dataset_42,sales,Database,7/12/2024,20096,413.83,2/11/2024
43,dataset_43,operations,Database,7/13/2024,41311,169.48,2/12/2024
44,dataset_44,operations,Database,7/14/2024,3880,231.69,2/13/2024
45,dataset_45,finance,CSV Upload,7/15/2024,25120,324.1,2/14/2024
46,dataset_46,operations,Database,7/16/2024,1271,46.36,2/15/2024
