id,date,incident_type,severity,status,description,reported_by,created_at
1,5/22/2024,DDoS,critical,investigating,Generated sample incident data,SIEM,9/21/2024
2,7/25/2022,Malware,low,closed,Generated sample incident data,User Report,6/20/2024
3,12/1/2024,Ransomware,medium,resolved,Generated sample incident data,SOC Team,5/30/2021
4,10/13/2021,Data Breach,high,closed,Generated sample incident data,SOC Team,10/2/2022
5,11/2/2023,Ransomware,high,investigating,Generated sample incident data,Firewall,2/14/2023
6,12/16/2024,Insider Threat,high,closed,Generated sample incident data,SIEM,2/6/2023
7,8/30/2020,Malware,low,resolved,Generated sample incident data,SIEM,2/15/2022
8,5/21/2022,Malware,critical,investigating,Generated sample incident data,Automated Scanner,10/8/2021
9,7/29/2024,Insider Threat,low,investigating,Generated sample incident data,SIEM,2/2/2021
10,9/1/2022,Insider Threat,medium,investigating,Generated sample incident data,Automated Scanner,4/24/2023
11,7/5/2022,Phishing,low,investigating,Generated sample incident data,SOC Team,10/14/2020
12,3/4/2024,Data Breach,high,resolved,Generated sample incident data,Automated Scanner,6/1/2021
13,6/30/2022,Insider Threat,critical,open,Generated sample incident data,Firewall,7/29/2021
14,1/23/2024,Phishing,critical,investigating,Generated sample incident data,User Report,3/27/2024
15,6/25/2022,Data Breach,medium,open,Generated sample incident data,SOC Team,12/14/2022
16,2/12/2021,Insider Threat,medium,closed,Generated sample incident data,User Report,2/9/2021
17,3/18/2020,Phishing,low,investigating,Generated sample incident data,User Report,7/7/2020
18,5/4/2023,Insider Threat,medium,closed,Generated sample incident data,User Report,6/17/2021
19,1/7/2023,Ransomware,medium,investigating,Generated sample incident data,User Report,3/28/2024
20,10/7/2020,Ransomware,medium,open,Generated sample incident data,SIEM,1/1/2020
21,4/4/2022,DDoS,medium,resolved,Generated sample incident data,User Report,12/22/2023
22,9/5/2024,Phishing,critical,closed,Generated sample incident data,SIEM,4/20/2022
23,3/31/2020,Ransomware,low,closed,Generated sample incident data,Automated Scanner,8/26/2021
24,1/17/2020,Phishing,critical,investigating,Generated sample incident data,SOC Team,10/27/2020
25,3/29/2022,Insider Threat,low,investigating,Generated sample incident data,Automated Scanner,2/25/2022
26,10/31/2021,Ransomware,high,resolved,Generated sample incident data,SOC Team,2/25/2022
27,2/25/2020,Data Breach,critical,closed,Generated sample incident data,Automated Scanner,12/22/2022
28,1/2/2023,Malware,low,investigating,Generated sample incident data,Automated Scanner,3/10/2024
29,11/3/2021,Ransomware,high,closed,Generated sample incident data,Firewall,4/15/2021
30,3/29/2022,Insider Threat,high,resolved,Generated sample incident data,Firewall,6/22/2021
31,8/2/2022,Data Breach,low,open,Generated sample incident data,User Report,10/22/2021
32,8/13/2023,DDoS,critical,resolved,Generated sample incident data,Automated Scanner,12/8/2024
33,11/14/2024,Ransomware,medium,open,Generated sample incident data,SOC Team,7/17/2021
34,9/23/2021,Malware,low,resolved,Generated sample incident data,User Report,8/14/2020
35,9/2/2022,Ransomware,medium,resolved,Generated sample incident data,SOC Team,6/26/2021
36,9/14/2022,Ransomware,low,open,Generated sample incident data,User Report,7/6/2020
37,3/12/2022,Malware,medium,closed,Generated sample incident data,SIEM,2/7/2023
38,6/14/2023,Phishing,medium,resolved,Generated sample incident data,User Report,10/5/2024
39,5/30/2021,Malware,low,open,Generated sample incident data,Automated Scanner,10/6/2020
40,8/23/2022,Data Breach,medium,open,Generated sample incident data,SIEM,8/14/2020
41,3/9/2020,Data Breach,critical,resolved,Generated sample incident data,SOC Team,1/4/2024
42,4/12/2022,Malware,low,resolved,Generated sample incident data,SOC Team,7/28/2021
43,7/22/2023,Phishing,medium,resolved,Generated sample incident data,SOC Team,3/15/2020
44,7/20/2020,Data Breach,medium,open,Generated sample incident data,Firewall,9/15/2021
45,1/1/2020,Phishing,high,resolved,Generated sample incident data,Automated Scanner,4/25/2022
46,12/12/2023,Phishing,high,investigating,Generated sample incident data,User Report,9/28/2023
47,2/1/2020,Insider Threat,low,closed,Generated sample incident data,Firewall,6/17/2020
48,3/17/2022,DDoS,critical,closed,Generated sample incident data,SIEM,10/21/2023
49,3/20/2021,Malware,high,closed,Generated sample incident data,Automated Scanner,8/9/2021
